id,name,address,city,state,zip,phone,comments,commentsentrance,commentsworklocation,commentslock,created_at,updated_at,company
16,Longacre Theatre,220 W. 48th,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:33:55 UTC,Schubert
17,Barrymore,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:31:36 UTC,Schubert
18,Booth,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:31:57 UTC,Schubert
19,Broadway,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:32:22 UTC,Schubert
20,Brooks Atkinson,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:38:47 UTC,Nederlander
21,Cort,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:32:47 UTC,Schubert
22,Golden,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:33:01 UTC,Schubert
23,Helen Hayes,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:17:36 UTC,Independent
24,Jacobs,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:33:43 UTC,Schubert
25,Lyceum,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:34:08 UTC,Schubert
26,Music Box,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:35:01 UTC,Schubert
27,Neil Simon,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:21:11 UTC,Nederlander
28,New Amsterdam,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:18 UTC,2015-10-30 19:25:05 UTC,Disney
29,Palace,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:19 UTC,2015-10-30 19:40:05 UTC,Nederlander
30,Richard Rodgers,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:19 UTC,2015-10-30 19:21:31 UTC,Nederlander
31,Schoenfeld Theatre,236 West 45th,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:19 UTC,2015-11-03 18:12:25 UTC,Jujamcyn
32,St James,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:19 UTC,2015-10-30 19:26:14 UTC,Jujamcyn
33,Walter Kerr,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:19 UTC,2015-10-30 19:27:21 UTC,Jujamcyn
34,Marquis,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:19 UTC,2015-10-30 19:34:43 UTC,Nederlander
35,Wintergarden,Times Square,New York,NY,10036,"","",Enter by the stage door,Console location,"",2015-04-20 03:47:19 UTC,2015-10-30 19:36:06 UTC,Schubert
